# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
328 330 
328 331 
328 332 
328 333 
328 334 
335 336 
335 337 
335 338 
335 339 
335 340 
335 341 
335 342 
335 343 
344 125 
344 345 
344 346 
344 192 
344 347 
344 248 
344 348 
344 349 
344 350 
344 351 
344 352 
344 353 
344 354 
344 355 
344 356 
344 357 
344 358 
344 359 
344 360 
344 361 
344 362 
344 363 
344 364 
344 197 
344 365 
366 367 
366 368 
366 369 
366 370 
366 371 
366 372 
366 373 
366 374 
366 375 
366 376 
366 377 
366 378 
366 379 
366 380 
366 381 
382 383 
382 384 
382 385 
382 386 
382 387 
382 388 
382 389 
382 390 
382 391 
382 392 
382 393 
394 320 
394 395 
394 396 
394 397 
394 398 
394 399 
394 400 
394 401 
394 276 
394 402 
394 403 
394 404 
394 327 
405 406 
405 70 
405 407 
405 408 
405 409 
405 410 
405 411 
405 412 
405 413 
405 414 
405 73 
405 343 
405 415 
405 416 
405 84 
405 417 
405 418 
419 420 
419 70 
419 413 
419 414 
419 421 
419 422 
419 418 
423 25 
423 30 
423 424 
423 425 
423 426 
423 427 
423 428 
423 429 
423 430 
423 431 
432 433 
434 435 
434 436 
434 437 
434 438 
434 439 
434 440 
434 441 
434 442 
434 443 
444 445 
444 435 
444 446 
444 447 
444 439 
444 14 
444 448 
444 440 
444 449 
444 249 
444 450 
444 397 
444 451 
444 442 
444 452 
444 357 
444 453 
444 454 
444 455 
444 456 
444 457 
444 458 
444 459 
460 461 
460 462 
463 464 
463 465 
463 375 
463 466 
463 467 
463 468 
463 469 
463 470 
463 471 
463 472 
463 119 
463 473 
463 88 
474 125 
474 345 
474 475 
474 476 
474 477 
474 353 
474 478 
474 479 
474 197 
474 480 
474 481 
482 124 
482 483 
482 484 
482 447 
482 485 
482 486 
482 36 
482 192 
482 487 
482 488 
482 132 
482 489 
482 490 
482 491 
482 492 
482 493 
482 494 
482 495 
482 496 
482 57 
482 497 
482 498 
482 499 
500 501 
500 423 
500 424 
500 170 
500 502 
500 37 
500 503 
500 504 
500 505 
500 506 
500 45 
500 507 
500 508 
500 509 
500 510 
500 511 
500 512 
500 61 
500 62 
500 513 
514 515 
514 124 
514 516 
514 517 
514 518 
514 132 
514 519 
514 497 
514 255 
520 521 
520 522 
520 523 
520 524 
520 525 
520 72 
520 526 
520 527 
520 528 
520 529 
520 530 
520 62 
531 532 
531 533 
531 534 
531 535 
531 536 
531 537 
531 538 
531 539 
531 540 
531 541 
531 542 
531 543 
531 544 
531 545 
531 480 
531 546 
531 547 
531 548 
549 550 
549 551 
549 552 
549 553 
549 554 
549 555 
549 556 
549 557 
549 558 
549 559 
549 560 
549 561 
549 562 
549 563 
549 564 
549 565 
549 566 
549 567 
549 568 
549 569 
549 570 
549 571 
549 572 
549 573 
549 574 
575 576 
575 577 
575 578 
575 521 
575 579 
575 580 
575 581 
575 582 
575 583 
575 584 
575 585 
575 586 
575 587 
575 588 
575 589 
575 453 
575 590 
575 591 
575 592 
575 593 
575 61 
575 594 
575 595 
575 596 
597 598 
597 599 
597 600 
597 601 
597 602 
597 603 
604 125 
604 605 
604 606 
604 607 
604 608 
604 609 
604 610 
604 611 
604 612 
604 613 
614 615 
614 616 
614 617 
618 619 
618 124 
618 620 
621 622 
621 623 
621 624 
621 625 
621 626 
621 627 
621 628 
621 629 
621 630 
621 631 
621 632 
621 633 
621 634 
621 635 
621 636 
621 637 
621 638 
621 639 
621 640 
621 641 
621 642 
621 62 
643 644 
643 615 
643 383 
643 645 
643 646 
643 647 
643 648 
643 649 
643 391 
650 485 
650 518 
650 651 
650 652 
650 653 
650 132 
650 654 
650 490 
655 656 
655 259 
655 657 
655 658 
655 659 
660 661 
660 662 
660 433 
660 663 
660 664 
660 665 
660 666 
660 144 
667 668 
667 669 
667 396 
667 670 
667 671 
667 672 
667 673 
667 674 
667 675 
667 676 
667 677 
667 678 
679 680 
679 681 
679 682 
679 683 
679 684 
679 685 
679 686 
679 687 
679 688 
679 689 
679 690 
679 691 
679 692 
679 693 
694 695 
694 696 
694 697 
694 548 
698 517 
698 699 
698 433 
698 700 
698 248 
698 701 
698 488 
698 132 
698 702 
698 494 
698 703 
698 497 
704 705 
704 706 
704 707 
704 708 
709 710 
709 711 
709 712 
709 713 
709 714 
709 715 
709 716 
709 717 
709 718 
709 719 
709 720 
709 311 
721 320 
721 722 
721 723 
721 395 
721 724 
721 725 
721 726 
721 727 
721 728 
721 729 
721 730 
721 731 
721 732 
721 733 
721 734 
721 735 
721 736 
721 737 
721 738 
721 739 
721 740 
721 741 
721 742 
721 743 
721 744 
721 745 
721 746 
721 747 
721 748 
721 749 
721 327 
750 125 
750 751 
750 439 
750 623 
750 752 
750 753 
750 129 
750 754 
750 755 
750 397 
750 756 
750 757 
750 442 
750 201 
750 758 
750 759 
750 760 
750 761 
750 361 
750 762 
750 763 
750 764 
750 765 
750 766 
750 767 
750 768 
750 769 
770 771 
770 772 
770 773 
770 774 
770 775 
770 776 
770 777 
770 778 
770 779 
770 780 
781 124 
781 284 
781 782 
781 287 
781 783 
781 141 
781 784 
781 57 
785 786 
785 787 
785 788 
785 57 
785 703 
789 336 
789 790 
789 791 
789 792 
789 793 
789 794 
789 795 
789 796 
789 553 
789 555 
789 797 
789 798 
789 799 
789 800 
789 801 
789 802 
789 803 
789 804 
789 805 
789 806 
789 262 
789 807 
789 808 
789 560 
789 809 
789 810 
789 561 
789 811 
789 812 
789 740 
789 813 
789 814 
789 264 
789 265 
789 266 
789 815 
789 269 
789 816 
789 817 
818 819 
818 205 
818 820 
818 821 
818 822 
818 823 
818 824 
818 740 
818 814 
818 223 
818 266 
818 226 
825 72 
825 826 
825 827 
825 828 
825 829 
825 830 
825 831 
832 833 
832 374 
832 795 
832 834 
832 835 
832 836 
832 837 
832 838 
832 839 
832 840 
832 841 
832 842 
832 843 
832 844 
832 845 
832 846 
832 847 
832 393 
848 849 
848 27 
848 850 
848 152 
848 249 
848 397 
848 851 
848 852 
848 329 
848 331 
848 334 
848 853 
848 854 
848 855 
848 856 
848 58 
848 857 
858 859 
858 860 
858 861 
858 170 
858 862 
858 863 
858 864 
858 865 
858 866 
858 45 
858 867 
858 868 
858 507 
858 869 
858 718 
858 870 
858 871 
858 872 
858 873 
858 874 
858 197 
858 62 
858 875 
876 483 
876 485 
876 345 
876 877 
876 36 
876 878 
876 879 
876 880 
876 881 
876 882 
876 883 
876 490 
876 884 
876 885 
876 886 
876 887 
876 144 
876 888 
876 889 
890 891 
890 892 
890 893 
890 894 
890 895 
890 896 
890 172 
890 897 
890 898 
890 899 
890 900 
890 901 
890 902 
890 903 
890 904 
890 703 
890 905 
890 473 
906 273 
906 907 
906 700 
906 908 
906 909 
906 910 
906 911 
906 216 
906 830 
906 912 
906 913 
583 914 
583 724 
583 915 
583 916 
583 193 
583 262 
583 917 
583 918 
583 919 
583 920 
583 740 
583 921 
583 813 
583 922 
583 923 
583 924 
583 925 
583 926 
927 928 
927 151 
927 152 
927 412 
927 154 
927 153 
927 929 
927 74 
927 155 
927 930 
927 156 
927 931 
927 932 
927 157 
927 933 
927 934 
927 158 
927 159 
927 935 
927 61 
927 62 
927 161 
936 937 
936 938 
936 939 
936 940 
936 941 
936 942 
936 943 
944 515 
944 90 
944 945 
944 946 
944 25 
944 170 
944 29 
944 516 
944 171 
944 859 
944 947 
944 948 
944 949 
944 881 
944 138 
944 950 
944 951 
944 822 
944 952 
944 519 
944 177 
944 197 
944 703 
953 954 
953 907 
953 955 
953 956 
953 957 
953 958 
953 959 
953 960 
953 961 
953 146 
953 962 
963 61 
963 62 
963 964 
965 937 
965 966 
965 967 
965 968 
965 969 
965 970 
965 936 
965 971 
965 972 
965 973 
965 974 
965 975 
976 977 
976 978 
976 979 
976 980 
976 981 
976 982 
976 836 
976 983 
976 984 
976 985 
976 986 
976 617 
976 390 
976 987 
976 988 
989 990 
989 991 
989 992 
989 993 
989 994 
989 995 
989 996 
989 262 
989 997 
989 998 
989 999 
989 1000 
989 1001 
989 1002 
989 1003 
1004 849 
1004 699 
1004 1005 
1004 896 
1004 1006 
1004 488 
1004 1007 
1004 1008 
1004 1009 
1004 141 
1004 244 
1004 1010 
1004 703 
1004 1011 
1012 124 
1012 484 
1012 517 
1012 1013 
1012 1014 
1012 698 
1012 1015 
1012 1016 
1012 1017 
1012 1018 
1012 1019 
1012 131 
1012 1020 
1012 1021 
1012 1007 
1012 1022 
1012 702 
1012 1023 
1012 1024 
1012 1025 
1012 740 
1012 1026 
1012 871 
1012 703 
272 1027 
272 192 
272 724 
272 1028 
272 910 
272 1029 
272 1030 
272 1031 
272 1032 
272 1033 
272 1034 
272 647 
272 1035 
272 1036 
272 1037 
272 61 
272 1038 
272 1039 
1020 284 
1020 30 
1020 348 
1020 37 
1020 1040 
1020 1041 
1020 1042 
1020 1043 
1020 1044 
1020 703 
1020 1045 
1020 64 
15 125 
15 1046 
15 1047 
15 1048 
15 1049 
15 1050 
15 654 
15 1051 
15 1052 
15 1053 
15 1054 
15 1055 
15 1056 
15 87 
15 1057 
15 1058 
15 1059 
15 1060 
15 1061 
1062 1063 
1062 484 
1062 1013 
1062 447 
1062 517 
1062 1064 
1062 1065 
1062 1066 
1062 1067 
1062 1068 
1062 1069 
1062 36 
1062 1070 
1062 1071 
1062 348 
1062 1072 
1062 1073 
1062 353 
1062 1074 
1062 1075 
1062 1076 
1062 1077 
1062 354 
1062 398 
1062 1078 
1062 1079 
1062 361 
1062 1080 
1062 1081 
1062 1082 
1062 1083 
1062 1084 
1062 1085 
1062 1086 
1062 480 
1062 857 
1062 1087 
1062 1088 
1062 1089 
1090 189 
1090 1091 
1090 485 
1090 1092 
1090 1093 
1090 1094 
1090 490 
1090 1077 
1090 1095 
1090 1096 
1090 1097 
1090 1054 
1090 359 
1090 1098 
1090 1099 
1090 58 
1090 1100 
1101 937 
1101 938 
1101 1102 
1101 940 
1101 1101 
1103 1104 
1103 1105 
1103 1106 
1103 1107 
1103 1108 
1103 687 
1103 441 
1103 1109 
1103 1110 
1103 689 
1103 329 
1103 1111 
1103 1112 
1103 1113 
1114 1115 
1114 1116 
1114 1117 
1114 137 
1114 1118 
1114 426 
1114 1119 
1114 1120 
1114 218 
1114 1121 
1114 1122 
1114 430 
1114 1123 
1114 1124 
1114 1125 
1114 1126 
1114 1127 
1128 1129 
1128 1130 
1128 1131 
1128 1132 
1128 1133 
1128 349 
1128 1134 
1128 1135 
1128 442 
1128 1136 
1128 1137 
1128 1138 
1128 848 
1128 1139 
1128 1140 
1128 1141 
1128 1142 
1128 1143 
1128 1144 
1128 1145 
1128 857 
1128 1146 
1128 1147 
1148 1149 
1148 439 
1148 1150 
1148 1151 
1148 1152 
1148 1153 
1148 1154 
1148 1155 
1148 397 
1148 1156 
1148 1157 
1148 1158 
1159 1160 
1159 348 
1159 1097 
1159 1161 
1159 1162 
1163 1164 
1163 1165 
1163 384 
1163 385 
1163 808 
1163 387 
1163 732 
1163 389 
1163 58 
1163 1166 
1163 1167 
1168 1169 
1168 1170 
1168 1171 
1168 1172 
1168 1173 
1168 1174 
1168 1175 
1168 1176 
1168 1177 
1168 1178 
1168 1179 
1168 145 
1180 205 
1180 1181 
1180 1182 
1180 1183 
1180 1184 
1180 1185 
1180 1186 
1180 1187 
1180 141 
1180 1188 
1180 1189 
1190 170 
1190 29 
1190 190 
1190 1191 
1190 305 
1190 1192 
1190 1193 
1190 1194 
1190 1195 
1190 1196 
1190 184 
1190 1197 
1190 431 
1198 1199 
1198 1200 
1198 1201 
1198 249 
1198 349 
1198 397 
1198 461 
1198 1202 
1198 1203 
1198 1204 
1198 457 
1205 346 
1205 440 
1205 1206 
1205 349 
1205 397 
1205 1207 
1205 1208 
1205 1209 
1205 1210 
1205 398 
1205 1211 
1205 1212 
1205 456 
1205 1213 
1205 457 
1214 1215 
1214 1216 
1214 1217 
1214 1218 
1214 357 
1214 461 
1214 1219 
1214 1220 
1214 1221 
1214 87 
1214 480 
1222 1223 
1222 1169 
1222 1224 
1222 1172 
1222 1225 
1222 1226 
1222 1227 
1222 1174 
1222 1175 
1222 1176 
1222 430 
1222 1228 
1222 1229 
1222 1230 
1222 1231 
1222 1232 
1222 1233 
1222 119 
1234 1235 
1234 1236 
1234 1237 
1234 1238 
1234 1239 
1234 1240 
1234 1241 
1234 1242 
1234 1243 
1244 577 
1244 580 
1244 1245 
1244 1246 
1244 1247 
1244 625 
1244 620 
1244 1248 
1244 1249 
1244 1250 
1244 1251 
1244 1252 
1244 1253 
1244 1254 
1244 1255 
1244 1256 
1244 1257 
1244 1258 
1244 595 
1259 95 
1259 1260 
1259 1261 
1259 1262 
1263 1264 
1263 1265 
1263 724 
1263 1266 
1263 1267 
1263 702 
1263 1268 
1263 1269 
1263 1270 
1263 1271 
1263 1272 
1263 1273 
1263 1274 
1263 1275 
1263 1276 
1277 1278 
1277 521 
1277 320 
1277 1279 
1277 1280 
1277 1281 
1277 1282 
1277 395 
1277 1283 
1277 1284 
1277 726 
1277 538 
1277 441 
1277 1285 
1277 702 
1277 1286 
1277 1287 
1277 1288 
1277 1289 
1277 732 
1277 733 
1277 1290 
1277 329 
1277 334 
1277 1291 
1277 1292 
1277 1293 
1277 1294 
1277 1295 
1277 1296 
1297 28 
1297 1066 
1297 32 
1297 1298 
1297 1299 
1297 1300 
1297 1301 
1297 1302 
1297 178 
1297 49 
1297 1303 
1297 1304 
1297 1305 
1297 1306 
1297 1307 
1297 1308 
1297 1309 
1310 1311 
1310 1312 
1310 69 
1310 1313 
1310 1314 
1310 1315 
1310 795 
1310 375 
1310 1316 
1310 249 
1310 397 
1310 1317 
1310 608 
1310 1318 
1310 1319 
1310 1320 
1310 468 
1310 1321 
1310 1322 
1310 1323 
1310 1324 
1310 1325 
1310 732 
1310 1326 
1310 1327 
1310 1060 
1328 680 
1328 91 
1328 1329 
1328 1330 
1328 1331 
1328 947 
1328 1332 
1328 95 
1328 1333 
1328 1334 
1328 100 
1328 1335 
1328 881 
1328 1336 
1328 1337 
1328 1338 
1328 1339 
1328 1260 
1328 105 
1328 1340 
1328 1341 
1328 1342 
1328 1343 
1328 1344 
1328 1345 
1328 1346 
1328 115 
1328 1347 
1328 1348 
1328 703 
1328 666 
1328 144 
1328 1213 
1328 118 
1349 1350 
1349 1351 
1349 1352 
1349 1353 
1349 1354 
1349 1355 
1349 1356 
1349 527 
1349 898 
1349 899 
1349 633 
1349 676 
1349 852 
1349 853 
1349 1357 
1349 1358 
1349 58 
1359 367 
1359 1360 
1359 370 
1359 1361 
1359 978 
1359 1362 
1359 1363 
1359 1364 
1359 1365 
1359 1366 
1359 381 
1359 1367 
1368 1369 
1368 1152 
1368 441 
1368 1370 
1368 1371 
1368 329 
1372 724 
1372 1373 
1372 1374 
1372 1031 
1372 1375 
1372 1376 
1372 1377 
1372 1378 
404 125 
404 448 
404 1379 
404 1380 
404 753 
404 1381 
404 374 
404 373 
404 896 
404 756 
404 1382 
404 1383 
404 1384 
404 1385 
404 1386 
404 1387 
404 1388 
404 1389 
404 58 
404 146 
404 678 
404 1390 
404 1391 
404 88 
1392 1393 
1392 169 
1392 1394 
1392 1395 
1392 1396 
1392 1397 
1392 126 
1392 1398 
1392 1399 
1392 1400 
1392 1401 
1392 1402 
1392 1403 
1392 1404 
1392 1405 
1392 1017 
1392 700 
1392 820 
1392 95 
1392 1406 
1392 96 
1392 1407 
1392 1408 
1392 1409 
1392 1352 
1392 1410 
1392 1411 
1392 98 
1392 1412 
1392 1413 
1392 1414 
1392 1415 
1392 1416 
1392 1417 
1392 176 
1392 1031 
1392 108 
1392 1418 
1392 1419 
1392 1420 
1392 1421 
1392 1422 
1392 1423 
1392 1424 
1392 1425 
1392 1426 
1392 1427 
1392 1428 
1392 1429 
1392 1430 
1392 279 
1392 871 
1392 1431 
1392 1432 
1392 1433 
1392 1434 
1392 1435 
1392 1436 
1392 1437 
1392 1438 
1392 1439 
1392 87 
1392 145 
1392 1213 
1392 1038 
1392 1440 
1392 1441 
1392 595 
1442 130 
1442 433 
1442 95 
1442 1443 
1442 703 
1442 1444 
1445 320 
1445 346 
1445 790 
1445 793 
1445 249 
1445 397 
1445 262 
1445 1446 
1445 1447 
1445 398 
1445 812 
1445 1448 
1445 331 
1445 334 
1445 1449 
1445 740 
1445 264 
1445 1450 
1445 402 
1445 266 
1445 1390 
1451 1452 
1451 1453 
1451 34 
1451 523 
1451 1454 
1451 1455 
1451 683 
1451 896 
1451 1456 
1451 74 
1451 1457 
1451 1383 
1451 159 
1451 58 
1451 240 
1451 61 
106 1458 
106 1459 
106 1460 
106 700 
106 1461 
106 1462 
106 1463 
106 98 
106 1464 
106 1414 
106 1098 
1465 1466 
1465 1467 
1465 1468 
1465 1469 
1470 1471 
1470 1472 
1470 1473 
1470 978 
1470 1474 
1470 795 
1470 1475 
1470 1476 
1470 1477 
1470 1478 
1470 1479 
1470 1480 
1470 838 
1470 1481 
1470 841 
1470 1482 
1470 855 
1470 1483 
1470 1484 
1470 1485 
1470 381 
1470 1486 
1470 845 
1470 1487 
1470 393 
1488 61 
1488 62 
1488 1489 
1488 1490 
513 25 
513 170 
513 420 
513 423 
513 1491 
513 406 
513 409 
513 1492 
513 1493 
513 1494 
513 45 
513 1495 
513 1496 
513 1497 
513 508 
513 236 
513 1498 
513 1499 
513 1500 
513 613 
1501 483 
1501 752 
1501 1502 
1501 1503 
1501 36 
1501 1183 
1501 1411 
1501 1504 
1501 1505 
1501 1506 
1501 1507 
1501 1508 
1501 1509 
1501 492 
1501 1510 
1501 139 
1501 1511 
1501 867 
1501 868 
1501 1512 
1501 1513 
1501 1514 
1501 279 
1501 1515 
1516 1517 
1516 1063 
1516 753 
1516 206 
1516 242 
1516 1518 
1516 1519 
1516 608 
1516 1520 
1516 1521 
1516 1324 
1516 1522 
1516 1523 
1516 1524 
1516 1525 
1516 1526 
1516 1527 
1516 223 
1516 1528 
1516 240 
1516 1529 
1516 1530 
1516 1531 
1532 1533 
1532 1265 
1532 1534 
1532 1535 
1532 1536 
1532 1537 
1532 1538 
1532 1539 
1540 1541 
1540 1542 
1540 1543 
1540 1544 
1540 1545 
1540 1546 
1540 1547 
1540 940 
1540 1548 
1540 1477 
1540 1549 
1540 1550 
1540 1551 
1540 1552 
1540 1553 
1540 1554 
1540 1391 
1540 648 
1540 943 
1555 1556 
1555 771 
1555 1557 
1555 1558 
1555 1559 
1555 1560 
1555 775 
1555 1561 
1555 1562 
1555 1563 
1555 932 
1555 1564 
1555 1565 
1555 1566 
1555 1567 
1555 1568 
1555 971 
1555 1569 
1452 1570 
1452 1453 
1452 1571 
1452 896 
1452 1572 
1452 1317 
1452 630 
1452 813 
1452 1573 
1452 1574 
1452 1575 
1576 1577 
1576 1578 
1576 1579 
1576 1580 
1576 1581 
1576 1582 
1576 1583 
1576 1584 
1576 1585 
937 1586 
937 940 
937 261 
937 1587 
937 1477 
937 1588 
937 1589 
937 968 
937 1590 
937 1591 
937 1592 
937 828 
937 1593 
1594 1595 
1594 1596 
1594 1597 
1594 375 
1594 670 
1594 211 
1594 1587 
1594 1477 
1594 929 
1594 74 
1594 215 
1594 1598 
1594 1599 
1594 1600 
1594 1601 
1594 1602 
1594 1603 
1594 1604 
1594 219 
1594 1605 
1594 1606 
1594 1607 
1594 223 
1594 224 
1594 1608 
1594 1609 
1594 1610 
1594 226 
1594 573 
1594 61 
1594 160 
1611 1612 
1611 1613 
1611 1614 
1611 700 
1611 1462 
1611 820 
1611 1463 
1615 205 
1615 1616 
1615 793 
1615 792 
1615 1617 
1615 1618 
1615 1619 
1615 1620 
1615 1621 
1615 1622 
1615 262 
1615 1623 
1615 1624 
1615 1625 
1615 813 
1615 1626 
1615 1627 
1615 1628 
1615 1629 
1615 1001 
1630 1631 
1630 1632 
1630 1200 
1630 440 
1630 1633 
1630 249 
1630 1634 
1630 397 
1630 1635 
1630 1636 
1630 1637 
1630 461 
1630 1638 
1630 1639 
1630 1640 
1630 454 
1630 1641 
1630 1642 
1630 1643 
1630 1158 
1644 1645 
1646 1647 
1646 1648 
1646 884 
1646 1649 
1646 1650 
1646 1651 
1646 594 
902 1652 
902 1653 
902 1654 
902 753 
902 893 
902 896 
902 1655 
902 1324 
902 1054 
902 1383 
902 1656 
902 1099 
902 361 
902 1657 
902 58 
902 1658 
902 146 
1659 1660 
1659 1661 
1659 1662 
1659 992 
1659 1547 
1659 552 
1659 670 
1659 671 
1659 1475 
1659 1663 
1659 839 
1659 1664 
1659 1665 
1659 676 
1659 853 
1659 1584 
1659 1585 
1659 1357 
1659 1666 
1667 1668 
1667 367 
1667 1669 
1667 1670 
1667 979 
1667 1671 
1667 1672 
1667 1673 
1667 467 
1667 1674 
1667 1675 
1667 1676 
1667 1677 
1667 1678 
1679 1680 
1679 1681 
1682 1394 
1682 1683 
1682 1503 
1682 1684 
1682 1685 
1682 1686 
1682 1687 
1682 1688 
1682 1439 
1689 1662 
1689 70 
1689 1690 
1689 32 
1689 608 
1689 73 
1689 1691 
1689 1692 
1689 268 
1689 238 
1689 1693 
1689 1694 
1689 1689 
1689 270 
1689 88 
1689 1695 
1689 1011 
894 169 
894 29 
894 170 
894 304 
894 190 
894 1696 
894 1402 
894 37 
894 948 
894 305 
894 1193 
894 1697 
894 1698 
894 184 
894 1197 
1699 1700 
1699 1701 
1699 1702 
1699 1703 
1699 433 
1699 1704 
1699 1705 
1699 1706 
1699 1707 
1699 1429 
1699 1348 
1699 1708 
1709 938 
1709 937 
1709 1710 
1709 1102 
1709 1711 
1709 940 
1709 1712 
1709 968 
1709 216 
1709 941 
1709 828 
1709 1713 
1002 1714 
1002 1715 
1002 1716 
1002 1717 
1002 1718 
1002 1719 
1002 1720 
1002 1721 
1002 793 
1002 1617 
1002 1722 
1002 797 
1002 1723 
1002 1724 
1002 262 
1002 1725 
1002 1726 
1002 1727 
1002 1728 
1002 1729 
1002 1730 
1002 1001 
1002 266 
1731 1732 
1731 1471 
1731 1733 
1731 69 
1731 1473 
1731 1734 
1731 294 
1731 1735 
1731 1736 
1731 795 
1731 372 
1731 375 
1731 1316 
1731 466 
1731 1737 
1731 1738 
1731 1739 
1731 469 
1731 1740 
1731 1741 
1731 1742 
1743 1744 
1743 1745 
1743 1746 
1743 1747 
1743 1748 
1743 1332 
1743 98 
1743 1749 
1743 1750 
1743 664 
1743 1751 
1743 1126 
1139 1473 
1139 1752 
1139 1129 
1139 795 
1139 1132 
1139 1133 
1139 442 
1139 1137 
1139 329 
1139 331 
1139 334 
1139 1753 
1139 1754 
1139 855 
1139 1143 
1139 1755 
1139 1145 
1139 678 
1139 1756 
1139 1147 
1139 1757 
1758 320 
1758 1759 
1758 395 
1758 839 
1758 737 
1758 1760 
1758 327 
1761 1393 
1761 1398 
1761 700 
1761 95 
1761 261 
1761 1414 
1761 1762 
1761 1763 
1761 1031 
1761 1764 
1761 871 
1761 1213 
1761 1440 
1761 1038 
1761 1441 
1765 1766 
1765 1767 
1765 412 
1765 1768 
1765 1769 
1765 897 
1765 1770 
1765 172 
1765 1771 
1765 1772 
1765 58 
1765 1773 
1765 1774 
1765 404 
1765 119 
1775 1472 
1775 1456 
1775 895 
1775 1769 
1775 1770 
1775 174 
1775 900 
1775 1776 
1775 1777 
1775 58 
1775 905 
1775 1778 
1775 381 
1775 1779 
1780 1781 
1780 210 
1780 1782 
1780 1783 
1780 1784 
1780 1785 
1780 1786 
1787 1788 
1787 1789 
1787 793 
1787 796 
1787 1790 
1787 262 
1787 1791 
1787 999 
1787 1792 
1787 809 
1787 1793 
1787 1794 
1787 1795 
1787 563 
1787 1796 
1787 922 
1787 814 
1787 1797 
1798 1799 
1798 1400 
1798 1800 
1798 1801 
1798 1802 
1798 1803 
1798 885 
1798 1804 
1798 1122 
1798 1805 
1798 1125 
1806 346 
1806 722 
1806 793 
1806 790 
1806 1807 
1806 395 
1806 262 
1806 1808 
1806 839 
1806 812 
1806 1809 
1806 264 
1806 1810 
1806 1797 
1806 266 
1777 1811 
1777 69 
1777 1812 
1777 1735 
1777 375 
1777 374 
1777 373 
1777 1813 
1777 795 
1777 1814 
1777 1815 
1777 1768 
1777 1816 
1777 1317 
1777 1817 
1777 1818 
1777 676 
1777 1819 
1777 1820 
1777 1774 
1821 406 
